博主昵称,笔记标题,笔记详情,评论数,点赞数,店铺名称,店铺地址,店铺评分,人均价格
皮蛋瘦肉粥,我们是中餐厅，寒假工刚走，店长急需人～,"谁还在上海找工作啊
快来我们店看看，快被店长催死了
寒假工刚走，着急补人
我们是中餐厅，环境没的说
一个月5500-6000店长定薪资[哇R][哇R][哇R]
我们包吃住，没有健康证也可以先入职后期免费办理哦
	
非常适合想尽快入职的小伙伴，很多区域都有店铺，考虑的快来～
#上海找工作[话题]# #上海餐厅[话题]# #上海打工[话题]# #上海包吃住[话题]# #上海求职[话题]# #上海服务生[话题]# #上海餐厅[话题]#",142,38,,,,
楠楠爱运动,上海北外滩,"包房中餐厅服务员7000包吃包住！
人均500左右的一家中餐厅
包房居多，工作不繁琐
女生服务员6000底薪 面试定薪
有经验的跟店长谈薪[飞吻R][飞吻R]
包吃三餐，包住宿（4-6人间，设施齐全，步行可到）[哇R][哇R]
要求：女生165cm及以上，形象落落大方#餐饮人[话题]# #餐饮招人啦[话题]#",182,316,,,,
白深,来上海打工的一些坑（短期餐饮）,"1.三薪很多都是上海最低工资的三倍，也就是2740×3。有些工作兼职的话是没有三薪的。
2.住宿有的店会从工资扣费，要提前问好。还要平摊水电费。
3.公司筛选：交押金或者餐费之类的不要交。有一些兼职工资很高，可能要自付餐费，十五一顿，要提前交，还要至少一周，实际上你赚不了他说的这么多。（收押金，餐费，工作服钱之类的谨慎，一定不要提前交钱！！）
有些公司看看是不是金融公司，可能骗你贷款。有些要求性别身高年龄比较苛刻的，一定要擦亮眼睛保护好自己安全，不要干！！譬如茶艺师，按摩师之类的。
4.如果真的很想要这份工作，可以适当美化自己。招我的一些人事会提前说：“面试喜欢活泼的”“拉长工作经验”“穿高点的鞋，垫点东西”之类的。餐饮确实缺人，谁都不愿意干（尤其上海有的人比较刁钻，至少相较于我老家来说是这样的）
5.要勇于沟通，在软件上找工作要多沟通，譬如有没有三薪，三薪是上海最低工资的三倍吗？夜班有没有补贴？包食宿需要额外在工作里面扣吗？试岗有没有工资？
6.还没来上海，想要来上海的人可以提前在招聘软件约下时间面试。有的可以线上面试。
7.不要对上海有太高的幻想，工资其实也就比老家多了一两千，在老家还有吃住的话其实差不多。如果只是想体验下风土人情的话，来来也不错。",73,553,,,,
皮蛋瘦肉粥,我是面试通过第2天，直接入职住宿舍~,"作为店里老员工，真心推荐大家来我们家![赞R]
我们在上海高端中餐厅[大笑R]，前厅服务岗位，薪资5-6k[点赞R]店长定，每月10号发工资~
最香的是包吃包住!面试过第二天就能拎包入住宿舍，不用自己掏房租伙食费！[满月R][满月R][满月R]
没健康证也没关系，入职后店里免费办理，省了几百块办证费
工作是真的轻松，高端店环境干净整洁。客人素质也高
18-30岁有做过餐厅的都行哦~黄浦，普陀，长宁，静安四个区都有店，
我们店氛围超nice，同事都是年轻人，平时互帮互助，想来的直接问我哟~
#上海[话题]# #上海CityWalk[话题]# #上海餐厅[话题]# #上海服务员[话题]# #管吃住好工作[话题]# #梦寐以求的工作[话题]# #高薪工作[话题]# #包吃住[话题]# #上海打工[话题]# #上海找工作[话题]#",47,26,,,,
panda是贪吃鬼,上海浦东新区急招餐饮服务员🔥包吃包住,"服务员 、传菜员 、收银 、迎宾5-6k
老板包的酒店宿舍，分配4～6人间🤩包三餐
宿舍内洗衣机、烘干机、空调等一应俱全
面试当天通过可办理入住✌🏻
店内小伙伴氛围很好
店长直聘欢迎私💌 支持线上面试～",153,56,,,,
上海工作内推（极速版）,上海日式料理店全职服务员❗包吃住 ❗️,"主要是做日料的🍘
6500/月 主要就是辅助店长工作、点点单收收银，接待一下客人就行了
不仅包吃包住（不住还有房补），还有商业保险，待遇很好了😍
#上海找工作[话题]# #服务员[话题]# #餐饮服务员[话题]# #包吃包住轻松高工资[话题]# #工作轻松简单[话题]##店伙伴招聘[话题]#  #店伙伴[话题]#  #餐饮工作[话题]# #日结[话题]# #兼职[话题]#",76,32,,,,
不懂爱,上海餐饮大概什么情况？,"上海这边餐饮大概什么情况啊，怎么看了几个都是12小时，单休，月5.5k左右啊。
有的说12小时，中间有俩小时左右休息，可是这中间时间也是固定占用了啊。
更有离谱的过年综合6k，过年综合才6k出头，留守个锤子啊。
难绷啊。",169,104,,,,
阿红别吃了,上海！！！个人认为目前夯爆的一家。。。,"地铁9号线直达！！！
泗泾站3口出来走两分钟就看得到
一定要空腹来！牛肉、毛肚、脑花每次必点
现点现冒的淋上红油锅底真的香爆了
会愿意带每一个朋友来吃的程度
人均才2、30的样子，好吃的要命！！
#上海[话题]# #上海美食[话题]##苍蝇馆子[话题]# #冒菜[话题]# #卡卡个个[话题]# #上海必吃[话题]# #上海必吃冒菜[话题]# #上海美食推荐[话题]#  #美食日常[话题]# #一人食吃什么[话题]# #笔记灵感[话题]# #二人食[话题]# #上海吃喝玩乐[话题]# #上海旅游[话题]#  #本地人爱吃的店[话题]#",102,378,,,,
逾期,上海做五休二月薪近万的服务员,"今天翻相册又看到了当时周末去静安寺附近吃了一家云南米线店，门口贴的招聘信息简直了
本人真的头一回见到做五休二，工资加各种补贴能将近1w左右了，甚至超过好多文职岗位[石化R]
不了解这个行业，但感觉很多店门口贴的都是五六千～[笑哭R][笑哭R]#餐饮服务员[话题]# #服务员[话题]# #工作包吃住[话题]# #上海[话题]# #长宁区[话题]# #静安寺[话题]# #静安寺美食[话题]#",938,6269,,,,
再睡五分钟,上海求职月薪6000+ 月休六天,"2月一次加薪，太爽啦，包吃包住，宿舍距离门店十分钟，提供被褥，门店氛围环境好，存钱好去处
#餐饮服务员[话题]# #上海找工作[话题]# #工作包吃住[话题]# #月休六天[话题]# #连锁店就近分配[话题]#",27,6,,,,
一一吃下,不愧是上海最夯湘菜馆,"巨辣巨好吃！！好吃的想打包底料回去重新加工[笑哭R]上一次被辣的这么爽还是在清晨落叶。两个女生四道菜几乎全部吃完，人均95
四点半线上取号，六点半吃到。。。。
	
每道菜都很多辣椒，有鲜椒、剁椒、泡椒，蒜、姜、口感层次非常丰富（VS江西菜纯辣），有点像我在长沙吃的笨萝卜！无敌无敌无敌下饭！
必点[一R]小炒黄牛肉（最不辣的一道）。第一口吃饭脆爽的芹菜，我感觉我已经过年回家吃到我妈炒的芹菜了...很嫩很香，包不是预制菜。里面有个黄色泡椒我很喜欢，吃起来酸酸的，有点像榨菜...
[二R]鸡爪。软烂脱骨，和江西菜的鸡爪不一样，这是炒鸡关节，无完整鸡爪，很入味，更多是一种香辣
[三R]金钱蛋。很好吃，蛋白比蛋黄好吃，入味
[四R]酸菜粉皮。我们唯一没吃完的一道，粉皮连一起去了，不好分开，酸菜也比较碎，单独找它是找不到的，只有在嘴里才能感受到它的存在。而且越吃越多，根本吃不完，前面已经吃爽了，后吃它稍微有点逊色。
	
btw这家店居然用的德宝餐巾纸...缺点是只单独卖2元一碗的米饭，无大份，也不能免费续....靠米饭赚钱来了是吧？",10,132,,,,
ile_el,这个上海外卖真的都好吃‼️,"P2 胡麻🌟🌟🌟🌟🌟
牛脸颊肉拌饭和黑松露意面都不错，个人更喜欢前者，后者有点腻并且分量有点少☹️
P3 鮨•鱼小喵高端日料🌟🌟🌟🌟🌟
这家店我是盲选的，我点了【元气满满】居酒屋同款温泉蛋牛肉丼饭，出乎意料真的特别好吃😋😋俺点了两次
P4 Spoon舔勺🌟🌟🌟🌟🌟
吃过的干噎酸奶里面数一数二的，就是有点贵😭😭😭
P5 猛小猫手撕鸡饭🌟🌟
味道一般般，没有很惊艳
P6 大米先生🌟🌟🌟🌟
有很多菜品可以选，便宜实惠，都是家常菜口味还情还情
P7 墨竹寿司🌟🌟🌟🌟
价格不贵，炙烤的都挺好吃的😻😻
P8 超模厨房🌟🌟🌟🌟🌟
适合减肥健身的人吃，鸡肉特别好吃，还有菠菜也必点👍🏻👍🏻
P9 煲你乡煲仔饭🌟🌟🌟🌟🌟
这个一定要点好吗！！我没想到外卖会送锅给我的，我点了三四次，味道真的特别好❤️❤️
P10 这个烧烤是在我朋友手机上点的，店铺名字找不到了，但是我觉得年糕真的是烧烤必备#外卖测评[话题]# #午饭吃什么[话题]# #好吃的外卖[话题]# #上海[话题]# #上海美食[话题]# #我的宝藏美食集[话题]# #今天吃什么呢[话题]# #打工人的打工餐[话题]# #我的ComfortFood[话题]# #一周美食打卡[话题]#",7,381,,,,
喵喵拳教主,上海火锅哪家强，辣锅爱好者来集合啦🙋,"💁宝子们！作为每周火锅的终极爱好者，火锅测评第二弹又来啦！全程无广纯吃货分享 建议收藏食用👇
1️⃣ 马厂老火锅
💰人均：150
✔️推荐：鲜切吊龙/鳝鱼块/鸭血
🌶️辣度：⭐⭐⭐⭐⭐
这家是我最近新晋的爱宠！性价比很高！锅底真的绝 牛油味超浓郁越煮越香 不是干辣是那种醇厚的香辣～必点鲜切吊龙 肉质新鲜到能粘在盘子上！鸭血嫩得像布丁！而且有鳝鱼，这个在其他店还是比较难吃到的，缺点是排队凶 建议5点前到
	
2️⃣ 蜀大侠
💰人均：250
✔️推荐：小酥肉/贵妃牛肉/大刀腰片
🌶️辣度：⭐⭐⭐⭐
贵妃牛肉泡牛奶后涮辣锅 嫩到怀疑人生～腰片也是很嫩很绝，谁能想到一家火锅店最爱吃的是小酥肉，和其他店的相比裹粉少很多，非常香！
	
3️⃣ 杨府私房火锅
💰人均：300+
✔️推荐：招牌鲜黄喉/空运毛肚/鱼丸
🌶️辣度：⭐⭐⭐
偶然发现的宝藏店铺！虽然人均稍高但食材真的新鲜 黄喉和毛肚都是每天空运 爽脆到爆炸！荪虾滑 吸满汤汁的竹荪包裹着Q弹虾滑 口感绝了～而且鱼丸真的感觉能吃到鱼肉，食材完全不用说。以前都需要预定，现在人气不太行了。
	
4️⃣ 北步园老火锅
💰人均：200
✔️推荐：瀑布肥牛/盖碗虾滑/鸭血
🌶️辣度：⭐⭐⭐⭐⭐
新晋网红但实力不俗！奔驰锅底超有特色 肥牛真的是瀑布一样的摆盘 拍照秒出片～盖碗茶装的虾滑可爱又好吃 酥肉都是现炸的超级酥脆！最近还有18道盖碗菜套餐 选择困难症直接闭眼入
	
5️⃣ 哥老官
💰人均：250
✔️推荐：美蛙/创世纪冰粉/咸蛋黄虾滑
🌶️辣度：⭐⭐⭐⭐
美蛙界扛把子没人反对吧？牛蛙又大又嫩 4只起点但根本不够吃！它家的咸蛋黄虾滑也很绝 会爆浆的那种哦。之前出过一断时间的自助，感觉品质下降了，现在恢复正常又可以炫起来了~
	
💡吃货小tips：
✅马厂晚市4点半开始取号 建议提前蹲守
✅蜀大侠有59代100券 周三可用超划算
	
📝个人排名：
辣度TOP1：马厂=蜀大侠>杨府>哥老官>北步园
👉关注我解锁更多魔都美食攻略！大家有什么私藏火锅店也快来安利我呀～💗
#年轻人的火锅[话题]# #心目中的火锅天花板[话题]# #火锅届的天花板[话题]# #上海火锅[话题]# #美食探店[话题]# #火锅探店[话题]# #上海美食[话题]# #上海火锅探店[话题]# #没什么是一顿火锅解决不了[话题]# #你爱吃哪个[投票]#",34,180,,,,
馒头馒头😸,上海面包店店员 面包随便炫,"急招面包店店员！！
急招面包店店员  月入7000  男女不限  待遇好
急招上海面包店店员 月入7000 工作轻松 老板好 面包随便炫 上海就近安排  黄浦区、长宁区、浦东新区、静安区、徐汇区、就近安排
浦东新区和静安区目前急缺，有服务员或者店员经验就行，面试都能通过
薪资：6-8k面试定薪
不是中介！不是中介！不是中介！
门店面包随便炫！！！面包脑袋冲！！！
门店直招！boss招不到人的可怜hr罢了[哭惹R][哭惹R]#有经验者优先[话题]# #烘焙创业[话题]# #面包店[话题]# #向往面包店[话题]# #工作包吃住[话题]# #面包人面包魂[话题]# #我要学烘焙[话题]# #日式面包[话题]# #一起吃面包[话题]# #管吃住好工作[话题]#",262,55,,,,
毛毛和蛋蛋,店长让我继续帮他招人！,"急招餐饮服务员、服务员副经理、传菜员和迎宾，包吃包住
位置在上海，连锁门店，静安区，浦东和闵行都招人，可以就近安排
薪资：
服务员和迎宾：底薪5800-6200面试定薪
5500-6000面试定
副经理：底薪6500-7200面试定薪
法定调休+奖金等
要求：女生优先，有过服务员经验即可，副经理岗位需要有领班或者管理经验，具体面谈
上班时间：10-22，中间休息3小时，月休4天，可以自由调休，老板人很好，店里工作氛围很欢乐
#工作氛围好[话题]# #推荐好的工作[话题]# #工作轻松简单[话题]# #我们需要你[话题]# #服务员[话题]# #包吃包住[话题]# #团队氛围好[话题]# #有经验者优先[话题]# #高薪工作[话题]# #餐饮[话题]#",43,28,,,,
吴半饱,,把上海和平饭店当自助吃！一个人能花多少钱？#和平饭店[话题]# #大口吃肉[话题]# #妈呀太香了[话题]# #自助餐[话题]#,8294,10万+,,,,
一一,本地人总结上海开了10年以上的美食推荐！,"国庆来上海玩的宝子们看过来！本地吃货压箱底的 9家开了10年以上的平价天花板美食吐血整理！主打一个好吃不贵、地道实惠！收藏好冲就完事！
1️⃣【大壶春生煎】
💰人均：20+
👍 推荐理由：全发酵面皮，皮厚酥脆，肉馅扎实！经典鲜肉生煎+咖喱牛肉汤YYDS！老上海人从小吃到大
📍云南南路/四川中路等多家分店。
2️⃣ 【归蜀第成都串串】
💰人均：60+ （串串1-5元，2人吃撑百元内！）
👍推荐理由：
✅ 锅底香到报警！麻麻辣辣，一秒穿越成都街头
✅ 冰粉纯手搓，嫩滑口感别家吃不到，手工打的糍粑冰粉一定要点！
📍 分店指南：
世纪公园店（梅花路）总店，分店都在浦东。
3️⃣【鲜得来排骨年糕】
💰人均：30+
👍 推荐理由：炸猪排外酥里嫩，裹上灵魂甜面酱！搭配软糯年糕，get宝总同款～
📍云南南路店最经典。
4️⃣ 【莱莱小笼】
💰人均：60+ （蟹粉小笼这个价真香！）
👍推荐理由：南京东路旁的神仙小店！现点现蒸，纯蟹粉小笼🦀️鲜掉眉毛！甩景区蟹粉店几条街！
📍天津路。
5️⃣ 【顶特勒粥面馆】
💰人均：50+
👍 推荐理由：藏在淮海路弄堂的米其林推荐！黄鱼煨面汤头奶白鲜美，黄鱼嫩滑无刺～深夜食堂首选
📍淮海中路。
6️⃣【长发餐饮】
💰人均：10元/串 （只卖三样，样样顶）
👍推荐理由：上海阿姨爷叔排队王，里脊肉串比脸大！刷上秘制酱料，香迷糊了！10块钱的快乐谁懂啊！
📍延安西路。
7️⃣【为民点心店】
💰人均：30+
👍推荐理由：居民楼下的传奇小店！只卖锅贴和汤！锅贴焦脆金黄，蘸点醋绝了！烟火气十足，体验真·市井美味！
📍惠民路（注意营业时间）。
8️⃣ 【红宝石】
💰人均：17元/块（奶油小方YYDS！）
👍推荐理由：上海老牌奶油蛋糕天花板！鲜奶小方一生推，秒杀网红甜品店！
📍 分店超多（吴江路、汉口路等）
9️⃣【沪西老弄堂面馆】
💰人均：40+
👍推荐理由：本帮浇头面代表！浓油赤酱超挂面！蛤蜊猪肝面必点封神！猪肝嫩滑，蛤蜊提鲜。
📍定西路/广东路等。
国庆来上海，跟着这篇吃！不踩雷，不花冤枉钱～
#上海美食[话题]# #上海旅游[话题]# #上海平价美食[话题]# #学生党美食[话题]# #国庆去哪玩[话题]# #魔都探店[话题]# #上海必吃[话题]# #小红书爆款美食[话题]# #美食攻略[话题]# #穷游上海[话题]#",121,1万,,,,
小红薯🍠,,🈶没有做上海餐饮的老婆。缺餐饮费谁可以帮忙,44,12,,,,
可可西里,上海核心地段招聘服务员 无责6500左右,"包吃包住：
住的是核心地段公寓房
包的是你一日三餐漂亮饭
过年留守奖励红包1000-2000
上海十几家分店为你提供福利待遇保障
从服务员到主管到经理到店长 只要你想干 年薪几十万#上海服务员招聘[话题]# #上海服务员包吃住[话题]# #上海高端餐厅[话题]# #上海招聘[话题]# #上海服务员[话题]#",140,61,,,,
睡不醒的木子某人,上海经常带好朋友去吃的1️⃣2️⃣家（附店名）,#上海美食[话题]# #本地人爱吃的店[话题]# #REDDelicious美食研究生[话题]# #灵感好店出道计划[话题]# #大声安利本地美食[话题]# #美食钻研优等生[话题]# #美食作者扶持计划[话题]#,13,635,,,,
